 X,Y, TEMPERATURE, AIR VOLUME FRACTION, CARBON DIOXIDE VOLUME FRACTION, CARBON MONOXIDE VOLUME FRACTION, OXYGEN VOLUME FRACTION
-0.90000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.89000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.88000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.87000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.86000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.85000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.84000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.83000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.82000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.81000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.80000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.79000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.78000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.77000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.76000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.75000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.74000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.73000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.72000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.71000E+02,-0.36000E+02, 0.20729E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.70000E+02,-0.36000E+02, 0.20729E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.69000E+02,-0.36000E+02, 0.20729E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.68000E+02,-0.36000E+02, 0.20729E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.67000E+02,-0.36000E+02, 0.20729E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.66000E+02,-0.36000E+02, 0.20729E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.65000E+02,-0.36000E+02, 0.20729E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.64000E+02,-0.36000E+02, 0.20729E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.63000E+02,-0.36000E+02, 0.20729E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.62000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.61000E+02,-0.36000E+02, 0.20729E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.60000E+02,-0.36000E+02, 0.20729E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.59000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.58000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.57000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.56000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.55000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.54000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.53000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.52000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.51000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.50000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.49000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.48000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.47000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.46000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.45000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.44000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.43000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.42000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.41000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.40000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.39000E+02,-0.36000E+02, 0.20729E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.38000E+02,-0.36000E+02, 0.20729E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.37000E+02,-0.36000E+02, 0.20729E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.36000E+02,-0.36000E+02, 0.20729E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.35000E+02,-0.36000E+02, 0.20729E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.34000E+02,-0.36000E+02, 0.20729E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.33000E+02,-0.36000E+02, 0.20729E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.32000E+02,-0.36000E+02, 0.20729E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.31000E+02,-0.36000E+02, 0.20729E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.30000E+02,-0.36000E+02, 0.20729E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.29000E+02,-0.36000E+02, 0.20729E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.28000E+02,-0.36000E+02, 0.20729E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.27000E+02,-0.36000E+02, 0.20728E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.26000E+02,-0.36000E+02, 0.20728E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.25000E+02,-0.36000E+02, 0.20728E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.24000E+02,-0.36000E+02, 0.20728E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.23000E+02,-0.36000E+02, 0.20728E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.22000E+02,-0.36000E+02, 0.20727E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.21000E+02,-0.36000E+02, 0.20727E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.20000E+02,-0.36000E+02, 0.20727E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.19000E+02,-0.36000E+02, 0.20727E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.18000E+02,-0.36000E+02, 0.20726E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.17000E+02,-0.36000E+02, 0.20726E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.16000E+02,-0.36000E+02, 0.20726E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.15000E+02,-0.36000E+02, 0.20725E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.14000E+02,-0.36000E+02, 0.20725E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.13000E+02,-0.36000E+02, 0.20725E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.12000E+02,-0.36000E+02, 0.20725E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.11000E+02,-0.36000E+02, 0.20724E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.10000E+02,-0.36000E+02, 0.20724E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.90000E+01,-0.36000E+02, 0.20724E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.80000E+01,-0.36000E+02, 0.20723E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.70000E+01,-0.36000E+02, 0.20723E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.60000E+01,-0.36000E+02, 0.20723E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.50000E+01,-0.36000E+02, 0.20723E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.40000E+01,-0.36000E+02, 0.20723E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.30000E+01,-0.36000E+02, 0.20723E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.20000E+01,-0.36000E+02, 0.20723E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.10000E+01,-0.36000E+02, 0.20723E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.00000E+00,-0.36000E+02, 0.20723E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.10000E+01,-0.36000E+02, 0.20723E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.20000E+01,-0.36000E+02, 0.20723E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.30000E+01,-0.36000E+02, 0.20723E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.40000E+01,-0.36000E+02, 0.20723E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.50000E+01,-0.36000E+02, 0.20723E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.60000E+01,-0.36000E+02, 0.20724E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.70000E+01,-0.36000E+02, 0.20724E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.80000E+01,-0.36000E+02, 0.20724E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.90000E+01,-0.36000E+02, 0.20724E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.10000E+02,-0.36000E+02, 0.20725E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.11000E+02,-0.36000E+02, 0.20725E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.12000E+02,-0.36000E+02, 0.20725E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.13000E+02,-0.36000E+02, 0.20725E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.14000E+02,-0.36000E+02, 0.20726E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.15000E+02,-0.36000E+02, 0.20726E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.16000E+02,-0.36000E+02, 0.20726E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.17000E+02,-0.36000E+02, 0.20727E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.18000E+02,-0.36000E+02, 0.20727E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.19000E+02,-0.36000E+02, 0.20727E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.20000E+02,-0.36000E+02, 0.20727E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.21000E+02,-0.36000E+02, 0.20728E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.22000E+02,-0.36000E+02, 0.20728E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.23000E+02,-0.36000E+02, 0.20728E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.24000E+02,-0.36000E+02, 0.20728E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.25000E+02,-0.36000E+02, 0.20728E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.26000E+02,-0.36000E+02, 0.20728E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.27000E+02,-0.36000E+02, 0.20729E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.28000E+02,-0.36000E+02, 0.20729E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.29000E+02,-0.36000E+02, 0.20729E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.30000E+02,-0.36000E+02, 0.20729E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.31000E+02,-0.36000E+02, 0.20729E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.32000E+02,-0.36000E+02, 0.20729E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.33000E+02,-0.36000E+02, 0.20729E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.34000E+02,-0.36000E+02, 0.20729E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.35000E+02,-0.36000E+02, 0.20729E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.36000E+02,-0.36000E+02, 0.20729E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.37000E+02,-0.36000E+02, 0.20729E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.38000E+02,-0.36000E+02, 0.20729E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.39000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.40000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.41000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.42000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.43000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.44000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.45000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.46000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.47000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.48000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.49000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.50000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.51000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.52000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.53000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.54000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.55000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.56000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.57000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.58000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.59000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.60000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.61000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.62000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.63000E+02,-0.36000E+02, 0.20729E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.64000E+02,-0.36000E+02, 0.20729E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.65000E+02,-0.36000E+02, 0.20729E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.66000E+02,-0.36000E+02, 0.20729E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.67000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.68000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.69000E+02,-0.36000E+02, 0.20729E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.70000E+02,-0.36000E+02, 0.20729E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.71000E+02,-0.36000E+02, 0.20729E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.72000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.73000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.74000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.75000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.76000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.77000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.78000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.79000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.80000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.81000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.82000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.83000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.84000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.85000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.86000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.87000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.88000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.89000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.90000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.91000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.92000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.93000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.94000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.95000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.96000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.97000E+02,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.98000E+02,-0.36000E+02, 0.20729E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.99000E+02,-0.36000E+02, 0.20729E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.10000E+03,-0.36000E+02, 0.20729E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.10100E+03,-0.36000E+02, 0.20729E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.10200E+03,-0.36000E+02, 0.20729E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.10300E+03,-0.36000E+02, 0.20729E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.10400E+03,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.10500E+03,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.10600E+03,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.10700E+03,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.10800E+03,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.10900E+03,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.11000E+03,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.11100E+03,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.11200E+03,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.11300E+03,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.11400E+03,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.11500E+03,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.11600E+03,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.11700E+03,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.11800E+03,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.11900E+03,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.12000E+03,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.12100E+03,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.12200E+03,-0.36000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.12300E+03,-0.36000E+02, 0.20729E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.12300E+03,-0.35000E+02, 0.20729E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.12200E+03,-0.35000E+02, 0.20729E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.12100E+03,-0.35000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.12000E+03,-0.35000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.11900E+03,-0.35000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.11800E+03,-0.35000E+02, 0.20730E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
